2;3;4;Name;DAD;GP;TF;EA;IDD;EV;VC;DFM;CP;distanciaRequerida;distanciaPredict;residuos
2;3;4;1;5000;0.6;1;50;2;5;5;0;0;4065.29;4091.267968;-16.15475476
2;3;4;2;5200;0.6;1;50;2;5;5;0;0;4219.9016;4236.056355;-25.97796797
2;3;4;3;5000;1;1;50;2;5;5;0;0;4211.15;4227.783623;-9.217562293
2;3;4;4;5200;1;1;50;2;5;5;0;0;4371.596;4380.813562;-16.6336235
2;3;4;5;5000;0.6;3;50;2;5;5;0;0;4465.29;4488.256385;-13.14317175
2;3;4;6;5200;0.6;3;50;2;5;5;0;0;4619.9016;4633.044772;-13.14317175
2;3;4;7;5000;1;3;50;2;5;5;0;0;4611.15;4624.77204;-13.14317175
2;3;4;8;5200;1;3;50;2;5;5;0;0;4771.596;4777.801979;-22.96638496
2;3;4;9;5000;0.6;1;70;2;5;5;0;0;4465.29;4488.256385;-22.96638496
2;3;4;10;5200;0.6;1;70;2;5;5;0;0;4619.9016;4633.044772;-22.96638496
2;3;4;11;5000;1;1;70;2;5;5;0;0;4611.15;4624.77204;-6.205979282
2;3;4;12;5200;1;1;70;2;5;5;0;0;4771.596;4777.801979;-6.205979282
2;3;4;13;5000;0.6;3;70;2;5;5;0;0;4865.29;4885.244802;-6.205979282
2;3;4;14;5200;0.6;3;70;2;5;5;0;0;5019.9016;5030.033189;-13.62204049
2;3;4;15;5000;1;3;70;2;5;5;0;0;5011.15;5021.760457;-13.62204049
2;3;4;16;5200;1;3;70;2;5;5;0;0;5171.596;5174.790396;-13.62204049
2;3;4;17;5000;0.6;1;50;4;5;5;0;0;4465.29;4488.256385;9.951402764
2;3;4;18;5200;0.6;1;50;4;5;5;0;0;4619.9016;4633.044772;7.996915969
2;3;4;19;5000;1;1;50;4;5;5;0;0;4611.15;4624.77204;2.032468355
2;3;4;20;5200;1;1;50;4;5;5;0;0;4771.596;4777.801979;1.185039151
2;3;4;21;5000;0.6;3;50;4;5;5;0;0;4865.29;4885.244802;2.262715344
2;3;4;22;5200;0.6;3;50;4;5;5;0;0;5019.9016;5030.033189;1.675806139
2;3;4;23;5000;1;3;50;4;5;5;0;0;5011.15;5021.760457;-10.13158874
2;3;4;24;5200;1;3;50;4;5;5;0;0;5171.596;5174.790396;-10.13158874
2;3;4;25;5000;0.6;1;70;4;5;5;0;0;4865.29;4885.244802;-10.13158874
2;3;4;26;5200;0.6;1;70;4;5;5;0;0;5019.9016;5030.033189;10.30787029
2;3;4;27;5000;1;1;70;4;5;5;0;0;5011.15;5021.760457;9.885375498
2;3;4;28;5200;1;1;70;4;5;5;0;0;5171.596;5174.790396;-19.95480195
2;3;4;29;5000;0.6;3;70;4;5;5;0;0;5265.29;5282.233219;-19.95480195
2;3;4;30;5200;0.6;3;70;4;5;5;0;0;5419.9016;5427.021606;-19.95480195
2;3;4;31;5000;1;3;70;4;5;5;0;0;5411.15;5418.748874;11.57092276
2;3;4;32;5200;1;3;70;4;5;5;0;0;5571.596;5571.778813;11.29481597
2;3;4;33;5000;0.6;1;50;2;15;5;0;0;4768.07;4766.884961;1.523864826
2;3;4;34;5200;0.6;1;50;2;15;5;0;0;4950.7928;4948.760332;2.022787622
2;3;4;35;5000;1;1;50;2;15;5;0;0;4940.45;4938.427212;1.554731815
2;3;4;36;5200;1;1;50;2;15;5;0;0;5130.068;5128.544135;-3.19439627
2;3;4;37;5000;0.6;3;50;2;15;5;0;0;5168.07;5163.873378;-3.19439627
2;3;4;38;5200;0.6;3;50;2;15;5;0;0;5350.7928;5345.748749;-3.19439627
2;3;4;39;5000;1;3;50;2;15;5;0;0;5340.45;5335.415629;2.26617461
2;3;4;40;5200;1;3;50;2;15;5;0;0;5530.068;5525.532552;-10.61045747
2;3;4;41;5000;0.6;1;70;2;15;5;0;0;5168.07;5163.873378;-10.61045747
2;3;4;42;5200;0.6;1;70;2;15;5;0;0;5350.7928;5345.748749;-10.61045747
2;3;4;43;5000;1;1;70;2;15;5;0;0;5340.45;5335.415629;10.62587029
2;3;4;44;5200;1;1;70;2;15;5;0;0;5530.068;5525.532552;11.5900355
2;3;4;45;5000;0.6;3;70;2;15;5;0;0;5568.07;5560.861795;6.939819753
2;3;4;46;5200;0.6;3;70;2;15;5;0;0;5750.7928;5742.737166;6.939819753
2;3;4;47;5000;1;3;70;2;15;5;0;0;5740.45;5732.404046;6.939819753
2;3;4;48;5200;1;3;70;2;15;5;0;0;5930.068;5922.520969;4.985332958
2;3;4;49;5000;0.6;1;50;4;15;5;0;0;5168.07;5163.873378;4.985332958
2;3;4;50;5200;0.6;1;50;4;15;5;0;0;5350.7928;5345.748749;4.985332958
2;3;4;51;5000;1;1;50;4;15;5;0;0;5340.45;5335.415629;5.044051367
2;3;4;52;5200;1;1;50;4;15;5;0;0;5530.068;5525.532552;5.044051367
2;3;4;53;5000;0.6;3;50;4;15;5;0;0;5568.07;5560.861795;5.044051367
2;3;4;54;5200;0.6;3;50;4;15;5;0;0;5750.7928;5742.737166;4.196622162
2;3;4;55;5000;1;3;50;4;15;5;0;0;5740.45;5732.404046;4.196622162
2;3;4;56;5200;1;3;50;4;15;5;0;0;5930.068;5922.520969;4.196622162
2;3;4;57;5000;0.6;1;70;4;15;5;0;0;5568.07;5560.861795;5.274298355
2;3;4;58;5200;0.6;1;70;4;15;5;0;0;5750.7928;5742.737166;5.274298355
2;3;4;59;5000;1;1;70;4;15;5;0;0;5740.45;5732.404046;5.274298355
2;3;4;60;5200;1;1;70;4;15;5;0;0;5930.068;5922.520969;4.687389151
2;3;4;61;5000;0.6;3;70;4;15;5;0;0;5968.07;5957.850212;4.687389151
2;3;4;62;5200;0.6;3;70;4;15;5;0;0;6150.7928;6139.725583;4.687389151
2;3;4;63;5000;1;3;70;4;15;5;0;0;6140.45;6129.392463;-7.12000573
2;3;4;64;5200;1;3;70;4;15;5;0;0;6330.068;6319.509386;-16.94321893
2;3;4;65;5000;0.6;1;50;2;5;15;0;0;4799.87;4798.194194;7.296287282
2;3;4;66;5200;0.6;1;50;2;5;15;0;0;4983.8648;4981.602085;7.296287282
2;3;4;67;5000;1;1;50;2;5;15;0;0;4973.45;4971.183825;7.296287282
2;3;4;68;5200;1;1;50;2;5;15;0;0;5164.388;5162.833268;6.873792486
2;3;4;69;5000;0.6;3;50;2;5;15;0;0;5199.87;5195.182611;6.873792486
2;3;4;70;5200;0.6;3;50;2;5;15;0;0;5383.8648;5378.590502;6.873792486
2;3;4;71;5000;1;3;50;2;5;15;0;0;5373.45;5368.172242;4.535447838
2;3;4;72;5200;1;3;50;2;5;15;0;0;5564.388;5559.821685;4.535447838
2;3;4;73;5000;0.6;1;70;2;5;15;0;0;5199.87;5195.182611;4.535447838
2;3;4;74;5200;0.6;1;70;2;5;15;0;0;5383.8648;5378.590502;8.559339753
2;3;4;75;5000;1;1;70;2;5;15;0;0;5373.45;5368.172242;8.559339753
2;3;4;76;5200;1;1;70;2;5;15;0;0;5564.388;5559.821685;8.559339753
2;3;4;77;5000;0.6;3;70;2;5;15;0;0;5599.87;5592.171028;5.034370633
2;3;4;78;5200;0.6;3;70;2;5;15;0;0;5783.8648;5775.578919;5.034370633
2;3;4;79;5000;1;3;70;2;5;15;0;0;5773.45;5765.160659;5.034370633
2;3;4;80;5200;1;3;70;2;5;15;0;0;5964.388;5956.810102;4.566314826
2;3;4;81;5000;0.6;1;50;4;5;15;0;0;5199.87;5195.182611;4.566314826
2;3;4;82;5200;0.6;1;50;4;5;15;0;0;5383.8648;5378.590502;4.566314826
2;3;4;83;5000;1;1;50;4;5;15;0;0;5373.45;5368.172242;-0.182813259
2;3;4;84;5200;1;1;50;4;5;15;0;0;5564.388;5559.821685;8.283232958
2;3;4;85;5000;0.6;3;50;4;5;15;0;0;5599.87;5592.171028;8.283232958
2;3;4;86;5200;0.6;3;50;4;5;15;0;0;5783.8648;5775.578919;8.283232958
2;3;4;87;5000;1;3;50;4;5;15;0;0;5773.45;5765.160659;5.277757622
2;3;4;88;5200;1;3;50;4;5;15;0;0;5964.388;5956.810102;5.277757622
2;3;4;89;5000;0.6;1;70;4;5;15;0;0;5599.87;5592.171028;5.277757622
2;3;4;90;5200;0.6;1;70;4;5;15;0;0;5783.8648;5775.578919;-7.598874463
2;3;4;91;5000;1;1;70;4;5;15;0;0;5773.45;5765.160659;5.765323645
2;3;4;92;5200;1;1;70;4;5;15;0;0;5964.388;5956.810102;8.569940849
2;3;4;93;5000;0.6;3;70;4;5;15;0;0;5999.87;5989.159445;7.614287282
2;3;4;94;5200;0.6;3;70;4;5;15;0;0;6183.8648;6172.567336;7.614287282
2;3;4;95;5000;1;3;70;4;5;15;0;0;6173.45;6162.149076;7.614287282
2;3;4;96;5200;1;3;70;4;5;15;0;0;6364.388;6353.798519;5.501536656
2;3;4;97;5000;0.6;1;50;2;15;15;0;0;5636.21;5637.944079;8.375873861
2;3;4;98;5200;0.6;1;50;2;15;15;0;0;5853.6584;5858.438954;8.055634378
2;3;4;99;5000;1;1;50;2;15;15;0;0;5841.35;5845.960306;8.055634378
2;3;4;100;5200;1;1;50;2;15;15;0;0;6067.004;6074.696733;8.055634378
2;3;4;101;5000;0.6;3;50;2;15;15;0;0;6036.21;6034.932496;8.578452486
2;3;4;102;5200;0.6;3;50;2;15;15;0;0;6253.6584;6255.427371;8.578452486
2;3;4;103;5000;1;3;50;2;15;15;0;0;6241.35;6242.948723;8.578452486
2;3;4;104;5200;1;3;50;2;15;15;0;0;6467.004;6471.68515;3.928236741
2;3;4;105;5000;0.6;1;70;2;15;15;0;0;6036.21;6034.932496;3.928236741
2;3;4;106;5200;0.6;1;70;2;15;15;0;0;6253.6584;6255.427371;3.928236741
2;3;4;107;5000;1;1;70;2;15;15;0;0;6241.35;6242.948723;8.285881367
2;3;4;108;5200;1;1;70;2;15;15;0;0;6467.004;6471.68515;8.285881367
2;3;4;109;5000;0.6;3;70;2;15;15;0;0;6436.21;6431.920913;8.285881367
2;3;4;110;5200;0.6;3;70;2;15;15;0;0;6653.6584;6652.415788;7.208205174
2;3;4;111;5000;1;3;70;2;15;15;0;0;6641.35;6639.93714;7.208205174
2;3;4;112;5200;1;3;70;2;15;15;0;0;6867.004;6868.673567;7.208205174
2;3;4;113;5000;0.6;1;50;4;15;15;0;0;6036.21;6034.932496;1.973749946
2;3;4;114;5200;0.6;1;50;4;15;15;0;0;6253.6584;6255.427371;1.973749946
2;3;4;115;5000;1;1;50;4;15;15;0;0;6241.35;6242.948723;1.973749946
2;3;4;116;5200;1;1;50;4;15;15;0;0;6467.004;6471.68515;-3.682959707
2;3;4;117;5000;0.6;3;50;4;15;15;0;0;6436.21;6431.920913;7.698972162
2;3;4;118;5200;0.6;3;50;4;15;15;0;0;6653.6584;6652.415788;7.698972162
2;3;4;119;5000;1;3;50;4;15;15;0;0;6641.35;6639.93714;7.698972162
2;3;4;120;5200;1;3;50;4;15;15;0;0;6867.004;6868.673567;-0.728688093
2;3;4;121;5000;0.6;1;70;4;15;15;0;0;6436.21;6431.920913;-4.780553537
2;3;4;122;5200;0.6;1;70;4;15;15;0;0;6653.6584;6652.415788;-1.734078741
2;3;4;123;5000;1;1;70;4;15;15;0;0;6641.35;6639.93714;2.813115174
2;3;4;124;5200;1;1;70;4;15;15;0;0;6867.004;6868.673567;5.929804378
2;3;4;125;5000;0.6;3;70;4;15;15;0;0;6836.21;6828.90933;7.547030849
2;3;4;126;5200;0.6;3;70;4;15;15;0;0;7053.6584;7049.404205;7.547030849
2;3;4;127;5000;1;3;70;4;15;15;0;0;7041.35;7036.925557;7.547030849
2;3;4;128;5200;1;3;70;4;15;15;0;0;7267.004;7265.661984;2.537148185
2;3;4;129;5000;0.6;1;50;2;5;5;1;0;4878.348;4867.053184;3.941323645
2;3;4;130;5200;0.6;1;50;2;5;5;1;0;5063.88192;5052.310997;4.28470427
2;3;4;131;5000;1;1;50;2;5;5;1;0;5053.38;5041.789965;4.28470427
2;3;4;132;5200;1;1;50;2;5;5;1;0;5245.9152;5235.28933;4.28470427
2;3;4;133;5000;0.6;3;50;2;5;5;1;0;5358.348;5350.064767;5.66835739
2;3;4;134;5200;0.6;3;50;2;5;5;1;0;5543.88192;5535.32258;7.018760849
2;3;4;135;5000;1;3;50;2;5;5;1;0;5533.38;5524.801548;7.577897838
2;3;4;136;5200;1;3;50;2;5;5;1;0;5725.9152;5718.300913;7.577897838
2;3;4;137;5000;0.6;1;70;2;5;5;1;0;5358.348;5350.064767;7.577897838
2;3;4;138;5200;0.6;1;70;2;5;5;1;0;5543.88192;5535.32258;8.045953645
2;3;4;139;5000;1;1;70;2;5;5;1;0;5533.38;5524.801548;8.045953645
2;3;4;140;5200;1;1;70;2;5;5;1;0;5725.9152;5718.300913;8.045953645
2;3;4;141;5000;0.6;3;70;2;5;5;1;0;5838.348;5833.07635;3.678736656
2;3;4;142;5200;0.6;3;70;2;5;5;1;0;6023.88192;6018.334163;6.762293861
2;3;4;143;5000;1;3;70;2;5;5;1;0;6013.38;6007.813131;3.862209475
2;3;4;144;5200;1;3;70;2;5;5;1;0;6205.9152;6201.312496;3.862209475
2;3;4;145;5000;0.6;1;50;4;5;5;1;0;5358.348;5350.064767;3.862209475
2;3;4;146;5200;0.6;1;50;4;5;5;1;0;5543.88192;5535.32258;8.289340633
2;3;4;147;5000;1;1;50;4;5;5;1;0;5533.38;5524.801548;8.289340633
2;3;4;148;5200;1;1;50;4;5;5;1;0;5725.9152;5718.300913;8.289340633
2;3;4;149;5000;0.6;3;50;4;5;5;1;0;5838.348;5833.07635;5.547756741
2;3;4;150;5200;0.6;3;50;4;5;5;1;0;6023.88192;6018.334163;5.547756741
2;3;4;151;5000;1;3;50;4;5;5;1;0;6013.38;6007.813131;5.547756741
2;3;4;152;5200;1;3;50;4;5;5;1;0;6205.9152;6201.312496;-6.65790512
2;3;4;153;5000;0.6;1;70;4;5;5;1;0;5838.348;5833.07635;-3.513553506
2;3;4;154;5200;0.6;1;70;4;5;5;1;0;6023.88192;6018.334163;-7.692733066
2;3;4;155;5000;1;1;70;4;5;5;1;0;6013.38;6007.813131;5.271649946
2;3;4;156;5200;1;1;70;4;5;5;1;0;6205.9152;6201.312496;5.271649946
2;3;4;157;5000;0.6;3;70;4;5;5;1;0;6318.348;6316.087933;5.271649946
2;3;4;158;5200;0.6;3;70;4;5;5;1;0;6503.88192;6501.345746;-4.61030627
2;3;4;159;5000;1;3;70;4;5;5;1;0;6493.38;6490.824714;11.06721739
2;3;4;160;5200;1;3;70;4;5;5;1;0;6685.9152;6684.324079;2.753740633
2;3;4;161;5000;0.6;1;50;2;15;5;1;0;5721.684;5714.665239;2.753740633
2;3;4;162;5200;0.6;1;50;2;15;5;1;0;5940.95136;5937.010036;2.753740633
2;3;4;163;5000;1;1;50;2;15;5;1;0;5928.54;5924.428616;1.066635174
2;3;4;164;5200;1;1;50;2;15;5;1;0;6156.0816;6155.014965;4.111384378
2;3;4;165;5000;0.6;3;50;2;15;5;1;0;6201.684;6197.676822;5.558357838
2;3;4;166;5200;0.6;3;50;2;15;5;1;0;6420.95136;6420.021619;5.558357838
2;3;4;167;5000;1;3;50;2;15;5;1;0;6408.54;6407.440199;5.558357838
2;3;4;168;5200;1;3;50;2;15;5;1;0;6636.0816;6638.026548;11.29746438
2;3;4;169;5000;0.6;1;70;2;15;5;1;0;6201.684;6197.676822;2.489953645
2;3;4;170;5200;0.6;1;70;2;15;5;1;0;6420.95136;6420.021619;2.489953645
2;3;4;171;5000;1;1;70;2;15;5;1;0;6408.54;6407.440199;2.489953645
2;3;4;172;5200;1;1;70;2;15;5;1;0;6636.0816;6638.026548;0.854268185
2;3;4;173;5000;0.6;3;70;2;15;5;1;0;6681.684;6680.688405;4.60270427
2;3;4;174;5200;0.6;3;70;2;15;5;1;0;6900.95136;6903.033202;4.60270427
2;3;4;175;5000;1;3;70;2;15;5;1;0;6888.54;6890.451782;4.60270427
2;3;4;176;5200;1;3;70;2;15;5;1;0;7116.0816;7121.038131;10.21978819
2;3;4;177;5000;0.6;1;50;4;15;5;1;0;6201.684;6197.676822;3.84753739
2;3;4;178;5200;0.6;1;50;4;15;5;1;0;6420.95136;6420.021619;5.364290849
2;3;4;179;5000;1;1;50;4;15;5;1;0;6408.54;6407.440199;5.364290849
2;3;4;180;5200;1;1;50;4;15;5;1;0;6636.0816;6638.026548;5.364290849
2;3;4;181;5000;0.6;3;50;4;15;5;1;0;6681.684;6680.688405;0.91665373
2;3;4;182;5200;0.6;3;50;4;15;5;1;0;6900.95136;6903.033202;10.71055517
2;3;4;183;5000;1;3;50;4;15;5;1;0;6888.54;6890.451782;-1.768970525
2;3;4;184;5200;1;3;50;4;15;5;1;0;7116.0816;7121.038131;-1.768970525
2;3;4;185;5000;0.6;1;70;4;15;5;1;0;6681.684;6680.688405;-1.768970525
2;3;4;186;5200;0.6;1;70;4;15;5;1;0;6900.95136;6903.033202;5.566869475
2;3;4;187;5000;1;1;70;4;15;5;1;0;6888.54;6890.451782;5.566869475
2;3;4;188;5200;1;1;70;4;15;5;1;0;7116.0816;7121.038131;5.566869475
2;3;4;189;5000;0.6;3;70;4;15;5;1;0;7161.684;7163.699988;1.27750427
2;3;4;190;5200;0.6;3;70;4;15;5;1;0;7380.95136;7386.044785;1.27750427
2;3;4;191;5000;1;3;70;4;15;5;1;0;7368.54;7373.463365;1.27750427
2;3;4;192;5200;1;3;70;4;15;5;1;0;7596.0816;7604.049714;-1.037833066
2;3;4;193;5000;0.6;1;50;2;5;15;1;0;5759.844;5753.081706;10.55861386
2;3;4;194;5200;0.6;1;50;2;5;15;1;0;5980.63776;5976.959023;-0.198467838
2;3;4;195;5000;1;1;50;2;5;15;1;0;5968.14;5964.292463;-0.198467838
2;3;4;196;5200;1;1;50;2;5;15;1;0;6197.2656;6196.411332;-0.198467838
2;3;4;197;5000;0.6;3;50;2;5;15;1;0;6239.844;6236.093289;10.58948085
2;3;4;198;5200;0.6;3;50;2;5;15;1;0;6460.63776;6459.970606;-0.717708741
2;3;4;199;5000;1;3;50;2;5;15;1;0;6448.14;6447.304046;-0.717708741
2;3;4;200;5200;1;3;50;2;5;15;1;0;6677.2656;6679.422915;-0.717708741
2;3;4;201;5000;0.6;1;70;2;5;15;1;0;6239.844;6236.093289;11.05753666
2;3;4;202;5200;0.6;1;70;2;5;15;1;0;6460.63776;6459.970606;2.918221367
2;3;4;203;5000;1;1;70;2;5;15;1;0;6448.14;6447.304046;2.918221367
2;3;4;204;5200;1;1;70;2;5;15;1;0;6677.2656;6679.422915;2.918221367
2;3;4;205;5000;0.6;3;70;2;5;15;1;0;6719.844;6719.104872;-0.474434826
2;3;4;206;5200;0.6;3;70;2;5;15;1;0;6940.63776;6942.982189;-0.474434826
2;3;4;207;5000;1;3;70;2;5;15;1;0;6928.14;6930.315629;-0.474434826
2;3;4;208;5200;1;3;70;2;5;15;1;0;7157.2656;7162.434498;1.273121259
2;3;4;209;5000;0.6;1;50;4;5;15;1;0;6239.844;6236.093289;2.236562873
2;3;4;210;5200;0.6;1;50;4;5;15;1;0;6460.63776;6459.970606;2.236562873
2;3;4;211;5000;1;1;50;4;5;15;1;0;6448.14;6447.304046;2.236562873
2;3;4;212;5200;1;1;50;4;5;15;1;0;6677.2656;6679.422915;11.30092364
2;3;4;213;5000;0.6;3;50;4;5;15;1;0;6719.844;6719.104872;0.929740633
2;3;4;214;5200;0.6;3;50;4;5;15;1;0;6940.63776;6942.982189;0.929740633
2;3;4;215;5000;1;3;50;4;5;15;1;0;6928.14;6930.315629;0.929740633
2;3;4;216;5200;1;3;50;4;5;15;1;0;7157.2656;7162.434498;2.656774378
2;3;4;217;5000;0.6;1;70;4;5;15;1;0;6719.844;6719.104872;2.656774378
2;3;4;218;5200;0.6;1;70;4;5;15;1;0;6940.63776;6942.982189;2.656774378
2;3;4;219;5000;1;1;70;4;5;15;1;0;6928.14;6930.315629;4.007177838
2;3;4;220;5200;1;1;70;4;5;15;1;0;7157.2656;7162.434498;4.007177838
2;3;4;221;5000;0.6;3;70;4;5;15;1;0;7199.844;7202.116455;4.007177838
2;3;4;222;5200;0.6;3;70;4;5;15;1;0;7420.63776;7425.993772;0.667153645
2;3;4;223;5000;1;3;70;4;5;15;1;0;7408.14;7413.327212;0.667153645
2;3;4;224;5200;1;3;70;4;5;15;1;0;7637.2656;7645.446081;0.667153645
2;3;4;225;5000;0.6;1;50;2;15;15;1;0;6763.452;6764.826653;-4.681150054
2;3;4;226;5200;0.6;1;50;2;15;15;1;0;7024.39008;7025.790954;-4.681150054
2;3;4;227;5000;1;1;50;2;15;15;1;0;7009.62;7011.064006;-4.681150054
2;3;4;228;5200;1;1;50;2;15;15;1;0;7280.4048;7280.269859;0.850626463
2;3;4;229;5000;0.6;3;50;2;15;15;1;0;7243.452;7247.838236;3.750710849
2;3;4;230;5200;0.6;3;50;2;15;15;1;0;7504.39008;7508.802537;3.750710849
2;3;4;231;5000;1;3;50;2;15;15;1;0;7489.62;7494.075589;3.750710849
2;3;4;232;5200;1;3;50;2;15;15;1;0;7760.4048;7763.281442;-1.598723259
2;3;4;233;5000;0.6;1;70;2;15;15;1;0;7243.452;7247.838236;-1.598723259
2;3;4;234;5200;0.6;1;70;2;15;15;1;0;7504.39008;7508.802537;-1.598723259
2;3;4;235;5000;1;1;70;2;15;15;1;0;7489.62;7494.075589;2.53617373
2;3;4;236;5200;1;1;70;2;15;15;1;0;7760.4048;7763.281442;-1.82E-12
2;3;4;237;5000;0.6;3;70;2;15;15;1;0;7723.452;7730.849819;2.260066934
2;3;4;238;5200;0.6;3;70;2;15;15;1;0;7984.39008;7991.81412;-3.692654154
2;3;4;239;5000;1;3;70;2;15;15;1;0;7969.62;7977.087172;-3.692654154
2;3;4;240;5200;1;3;70;2;15;15;1;0;8240.4048;8246.293025;-3.692654154
2;3;4;241;5000;0.6;1;50;4;15;15;1;0;7243.452;7247.838236;-0.257842378
2;3;4;242;5200;0.6;1;50;4;15;15;1;0;7504.39008;7508.802537;-0.257842378
2;3;4;243;5000;1;1;50;4;15;15;1;0;7489.62;7494.075589;-0.257842378
2;3;4;244;5200;1;1;50;4;15;15;1;0;7760.4048;7763.281442;-0.548302541
2;3;4;245;5000;0.6;3;50;4;15;15;1;0;7723.452;7730.849819;-0.548302541
2;3;4;246;5200;0.6;3;50;4;15;15;1;0;7984.39008;7991.81412;-0.548302541
2;3;4;247;5000;1;3;50;4;15;15;1;0;7969.62;7977.087172;-1.944947838
2;3;4;248;5200;1;3;50;4;15;15;1;0;8240.4048;8246.293025;-1.944947838
2;3;4;249;5000;0.6;1;70;4;15;15;1;0;7723.452;7730.849819;-1.944947838
2;3;4;250;5200;0.6;1;70;4;15;15;1;0;7984.39008;7991.81412;-0.521629367
2;3;4;251;5000;1;1;70;4;15;15;1;0;7969.62;7977.087172;-0.521629367
2;3;4;252;5200;1;1;70;4;15;15;1;0;8240.4048;8246.293025;-0.521629367
2;3;4;253;5000;0.6;3;70;4;15;15;1;0;8203.452;8213.861402;1.242612486
2;3;4;254;5200;0.6;3;70;4;15;15;1;0;8464.39008;8474.825703;1.242612486
2;3;4;255;5000;1;3;70;4;15;15;1;0;8449.62;8460.098755;1.242612486
2;3;4;256;5200;1;3;70;4;15;15;1;0;8720.4048;8729.304608;2.546774826
2;3;4;257;5000;0.6;1;50;2;5;5;0;1;4675.0835;4667.086584;2.546774826
2;3;4;258;5200;0.6;1;50;2;5;5;0;1;4852.88684;4842.935437;2.546774826
2;3;4;259;5000;1;1;50;2;5;5;0;1;4842.8225;4832.937125;1.099801367
2;3;4;260;5200;1;1;50;2;5;5;0;1;5027.3354;5017.02753;1.099801367
2;3;4;261;5000;0.6;3;50;2;5;5;0;1;5135.0835;5130.098167;1.099801367
2;3;4;262;5200;0.6;3;50;2;5;5;0;1;5312.88684;5305.94702;-2.157314826
2;3;4;263;5000;1;3;50;2;5;5;0;1;5302.8225;5295.948708;-2.157314826
2;3;4;264;5200;1;3;50;2;5;5;0;1;5487.3354;5480.039113;-2.157314826
2;3;4;265;5000;0.6;1;70;2;5;5;0;1;5135.0835;5130.098167;1.591121259
2;3;4;266;5200;0.6;1;70;2;5;5;0;1;5312.88684;5305.94702;4.289087282
2;3;4;267;5000;1;1;70;2;5;5;0;1;5302.8225;5295.948708;4.289087282
2;3;4;268;5200;1;1;70;2;5;5;0;1;5487.3354;5480.039113;4.289087282
2;3;4;269;5000;0.6;3;70;2;5;5;0;1;5595.0835;5593.10975;2.352707838
